fileFormatVersion: 2
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_208"
      rect:
        serializedVersion: 2
        x: 1857
        y: 390
        width: 217
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5b90621b9c51b3720800000000000000
      internalID: 2826877147109788085
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_209"
      rect:
        serializedVersion: 2
        x: 2084
        y: 404
        width: 178
        height: 235
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 259f2ea575d502510800000000000000
      internalID: 1522319303819589970
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_210"
      rect:
        serializedVersion: 2
        x: 2305
        y: 372
        width: 171
        height: 295
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 0332dfd297cfd4950800000000000000
      internalID: 6435077039975113520
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_211"
      rect:
        serializedVersion: 2
        x: 2547
        y: 361
        width: 210
        height: 310
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b29b4cb0e18952c00800000000000000
      internalID: 875272957407312171
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_212"
      rect:
        serializedVersion: 2
        x: 2789
        y: 361
        width: 228
        height: 299
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ad523dbe224d8a120800000000000000
      internalID: 2425421645789472218
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_213"
      rect:
        serializedVersion: 2
        x: 3049
        y: 361
        width: 189
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ec0d84f4301fc9be0800000000000000
      internalID: -1469034381912256306
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_214"
      rect:
        serializedVersion: 2
        x: 3267
        y: 369
        width: 199
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c59019c112b720f60800000000000000
      internalID: 7999091270306826588
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_215"
      rect:
        serializedVersion: 2
        x: 3501
        y: 372
        width: 214
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2e0d1373b7ddd8090800000000000000
      internalID: -8030519039254998814
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_216"
      rect:
        serializedVersion: 2
        x: 3779
        y: 372
        width: 178
        height: 299
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3a26e1dd5e1972e60800000000000000
      internalID: 7937473284707082915
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_217"
      rect:
        serializedVersion: 2
        x: 4007
        y: 368
        width: 164
        height: 282
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 871ab89393118b640800000000000000
      internalID: 5095841915845976440
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_218"
      rect:
        serializedVersion: 2
        x: 4213
        y: 393
        width: 143
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 86bb70c9781090e50800000000000000
      internalID: 6775948796305587048
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_219"
      rect:
        serializedVersion: 2
        x: 4406
        y: 383
        width: 195
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5d09cd805f92d3260800000000000000
      internalID: 7078860321688686805
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_220"
      rect:
        serializedVersion: 2
        x: 4616
        y: 361
        width: 245
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 20a6b31df68f599f0800000000000000
      internalID: -462190227600217598
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_221"
      rect:
        serializedVersion: 2
        x: 4879
        y: 361
        width: 260
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: bf91a2e26d2054fd0800000000000000
      internalID: -2358475710937818629
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_222"
      rect:
        serializedVersion: 2
        x: 5235
        y: 393
        width: 132
        height: 242
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9679675c7ca7b5090800000000000000
      internalID: -8044701310937294999
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_223"
      rect:
        serializedVersion: 2
        x: 5413
        y: 383
        width: 153
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2e002e1fbebe7e540800000000000000
      internalID: 5037254106845151458
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_224"
      rect:
        serializedVersion: 2
        x: 5627
        y: 393
        width: 153
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 33870f8a23e6273a0800000000000000
      internalID: -6669146934320531405
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_225"
      rect:
        serializedVersion: 2
        x: 5837
        y: 404
        width: 135
        height: 249
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 45db92eb23ea49710800000000000000
      internalID: 1699174492387523924
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_226"
      rect:
        serializedVersion: 2
        x: 6040
        y: 415
        width: 187
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 7b9d59a3170115cc0800000000000000
      internalID: -3724177338358441545
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_227"
      rect:
        serializedVersion: 2
        x: 6314
        y: 415
        width: 160
        height: 270
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5cb53795000fcc650800000000000000
      internalID: 6254637866802174917
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_228"
      rect:
        serializedVersion: 2
        x: 130
        y: 70
        width: 224
        height: 234
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e5bcd2718a2162940800000000000000
      internalID: 5270920927036427102
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_229"
      rect:
        serializedVersion: 2
        x: 376
        y: 84
        width: 181
        height: 181
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c47a956cbd33681e0800000000000000
      internalID: -2196010749277919412
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_230"
      rect:
        serializedVersion: 2
        x: 586
        y: 55
        width: 181
        height: 210
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3db20743c2231a340800000000000000
      internalID: 4873231437231303635
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_231"
      rect:
        serializedVersion: 2
        x: 810
        y: 55
        width: 164
        height: 210
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 0e5680018e70ab740800000000000000
      internalID: 5168452215643858400
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_232"
      rect:
        serializedVersion: 2
        x: 1002
        y: 84
        width: 203
        height: 145
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 60410a2f0cd27cf10800000000000000
      internalID: 2289849242268734470
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_233"
      rect:
        serializedVersion: 2
        x: 1237
        y: 87
        width: 207
        height: 157
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4133803075e850e80800000000000000
      internalID: -8213001841076063468
      vertices: []
      indices: 
      edges: []
      weights: []
    outline: []
    physicsShape: []
    bones: []
    spriteID: 5e97eb03825dee720800000000000000
    internalID: 0
    vertices: []
    indices: 
    edges: []
    weights: []
    secondaryTextures: []
  spritePackingTag: 
  pSDRemoveMatte: 0
  pSDShowRemoveMatteOption: 0
  userData: 
  assetBundleName: 
  assetBundleVariant: 
